[0musing CUDA on GPU 0...[0m	
[0mcreating an LSTM...[0m	
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient"
